0x8000:		JSR $0670
0x93EC:		ADC #1
0x93EE:		CMP #6
0x93F0:		BEQ *+11
0x93F2:		BCC *+9
0x93F4:		LDA #1
0x93F6:		JMP $d3fb
0x93F9:		LDA #2
0x93FB:		STA $5c
0x93FD:		TAX 
0x93FE:		DEX 
0x93FF:		LDA $c159, X
0x9402:		STA $02
0x9404:		LDA #0
0x9406:		STA $5a
0x9408:		STA $5b
0x940A:		JSR $d4ee
0x940D:		LDA $a1
0x940F:		STA $00
0x9411:		STA $0203
0x9414:		JSR $ead1
0x9417:		LDA #0
0x9419:		STA $04
0x941B:		LDA $02
0x941D:		CMP #84
0x941F:		BEQ *+7
0x9421:		LDA #0
0x9423:		JMP $d42c
0x9426:		LDA #36
0x9428:		STA $02
0x942A:		LDA #1
0x942C:		JSR $f096
0x942F:		JMP $d4cf
0x9432:		LDA $5a
0x9434:		BEQ *+17
0x9436:		JSR $eae1
0x9439:		INC $01
0x943B:		JSR $d50a
0x943E:		CMP #1
0x9440:		BEQ *+5
0x9442:		JMP $d4cf
0x9445:		LDA #36
0x9447:		STA $0a
0x9449:		LDA #73
0x944B:		STA $0b
0x944D:		JSR $d9e6
0x9450:		BNE *+10
0x9452:		LDA $0200
0x9455:		STA $01
0x9457:		JMP $d4cf
0x945A:		JSR $d50a
0x945D:		BEQ *+46
0x945F:		CMP #2
0x9461:		BEQ *+42
0x9463:		LDA $5b
0x9465:		BEQ *+12
0x9467:		SEC 
0x9468:		SBC #1
0x946A:		CMP #1
0x946C:		BCC *+10
0x946E:		JMP $d478
0x9471:		LDA #13
0x9473:		JMP $d478
0x9476:		LDA #1
0x9478:		STA $5b
0x947A:		TAX 
0x947B:		DEX 
0x947C:		LDA $c147, X
0x947F:		STA $02
0x9481:		LDA #3
0x9483:		STA $5c
0x9485:		JSR $d4f9
0x9488:		JMP $d4b1
0x948B:		LDA $5c
0x948D:		BEQ *+16
0x948F:		CLC 
0x9490:		ADC #1
0x9492:		CMP #6
0x9494:		BEQ *+11
0x9496:		BCC *+9
0x9498:		LDA #1
0x949A:		JMP $d49f
0x949D:		LDA #1
0x949F:		STA $5c
0x94A1:		SEC 
0x94A2:		SBC #1
0x94A4:		TAX 
0x94A5:		LDA $c159, X
0x94A8:		STA $02
0x94AA:		LDA #0
0x94AC:		STA $5b
0x94AE:		JSR $d4f9
0x94B1:		LDA $a1
0x94B3:		STA $0203
0x94B6:		STA $00
0x94B8:		JSR $eacd
0x94BB:		LDA $02
0x94BD:		CMP #84
0x94BF:		BEQ *+7
0x94C1:		LDA #0
0x94C3:		JMP $d4cc
0x94C6:		LDA #36
0x94C8:		STA $02
0x94CA:		LDA #1
0x94CC:		JSR $f096
0x94CF:		JSR $d2cb
0x94D2:		STA $5a
0x94D4:		BEQ *+25
0x94D6:		LDA $0200
0x94D9:		CLC 
0x94DA:		ADC #8
0x94DC:		JSR $e016
0x94DF:		STA $59
0x94E1:		LDA #1
0x94E3:		STA $96
0x94E5:		LDA #0
0x94E7:		STA $5c
0x94E9:		STA $5b
0x94EB:		STA $85
0x94ED:		RTS 
0x94EE:		LDA $0200
0x94F1:		SEC 
0x94F2:		SBC #1
0x94F4:		STA $01
0x94F6:		JMP $d501
0x94F9:		LDA $0200
0x94FC:		CLC 
0x94FD:		ADC #1
0x94FF:		STA $01
0x9501:		AND #6
0x9503:		BNE *+6
0x9505:		LDA #8
0x9507:		STA $ff
0x9509:		RTS 
0x950A:		JSR $eae1
0x950D:		LDA #44
0x950F:		JSR $efe8
0x9512:		LDA $53
0x9514:		SEC 
0x9515:		SBC #1
0x9517:		ASL A
0x9518:		TAX 
0x9519:		LDA $c48b, X
0x951C:		STA $04
0x951E:		LDA $c48c, X
0x9521:		STA $05
0x9523:		LDA #67
0x9525:		STA $06
0x9527:		LDA #193
0x9529:		STA $07
0x952B:		JSR $d8ad
0x952E:		STA $08
0x9530:		LDA $53
0x9532:		CMP #1
0x9534:		BNE *+16
0x9536:		LDA #30
0x9538:		JSR $c831
0x953B:		JSR $d8ad
0x953E:		BEQ *+6
0x9540:		LDA #2
0x9542:		STA $08
0x9544:		LDA $08
0x9546:		RTS 
0x9547:		LDA #255
0x9549:		JSR $d9e6
0x954C:		CMP #0
0x954E:		BNE *+3
0x9550:		RTS 
0x9551:		LDA $94
0x9553:		CMP #240
0x9555:		BCC *+5
0x9557:		JMP $d60d
0x955A:		JSR $d990
0x955D:		BEQ *+19
0x955F:		LDA $56
0x9561:		CMP #1
0x9563:		BNE *+7
0x9565:		LDA #2
0x9567:		JMP $d56c
0x956A:		LDA #1
0x956C:		STA $56
0x956E:		STA $57
0x9570:		LDA $0200
0x9573:		STA $01
0x9575:		LDA #0
0x9577:		JSR $ef72
0x957A:		LDA $01
0x957C:		STA $0200
0x957F:		LDA $56
0x9581:		CMP #1
0x9583:		BEQ *+9
0x9585:		CMP #2
0x9587:		BEQ *+26
0x9589:		JMP $d5b3
0x958C:		LDA $9e
0x958E:		BEQ *+12
0x9590:		INC $0203
0x9593:		LDA #0
0x9595:		STA $9e
0x9597:		JMP $d5b3
0x959A:		LDA #1
0x959C:		STA $9e
0x959E:		JMP $d5b3
0x95A1:		LDA $9e
0x95A3:		BEQ *+12
0x95A5:		DEC $0203
0x95A8:		LDA #0
0x95AA:		STA $9e
0x95AC:		JMP $d5b3
0x95AF:		LDA #1
0x95B1:		STA $9e
0x95B3:		LDA $0203
0x95B6:		STA $00
0x95B8:		JSR $d800
0x95BB:		LDA $94
0x95BD:		BEQ *+37
0x95BF:		LDA $01
0x95C1:		SEC 
0x95C2:		SBC #16
0x95C4:		CMP $95
0x95C6:		BCC *+6
0x95C8:		LDA #255
0x95CA:		STA $95
0x95CC:		JSR $d2cb
0x95CF:		STA $5a
0x95D1:		BEQ *+32
0x95D3:		LDA $4b
0x95D5:		SEC 
0x95D6:		SBC #17
0x95D8:		STA $0200
0x95DB:		LDA #1
0x95DD:		STA $5a
0x95DF:		JMP $d5f6
0x95E2:		LDA #4
0x95E4:		STA $ff
0x95E6:		LDA #1
0x95E8:		STA $94
0x95EA:		LDA $01
0x95EC:		STA $95
0x95EE:		JMP $d5f1
0x95F1:		LDA #40
0x95F3:		JMP $f070
0x95F6:		JSR $eae1
0x95F9:		LDA #44
0x95FB:		STA $02
0x95FD:		JSR $eacd
0x9600:		LDA $57
0x9602:		AND #3
0x9604:		LSR A
0x9605:		JSR $f096
0x9608:		LDA #240
0x960A:		STA $94
0x960C:		RTS 
0x960D:		INC $94
0x960F:		LDA $94
0x9611:		CMP #244
0x9613:		BNE *+60
0x9615:		LDA $95
0x9617:		CMP #255
0x9619:		BEQ *+41
0x961B:		LDA #4
0x961D:		JSR $f070
0x9620:		LDA #0
0x9622:		STA $042c
0x9625:		STA $94
0x9627:		STA $95
0x9629:		LDA #1
0x962B:		STA $96
0x962D:		LDA $a0
0x962F:		BEQ *+32
0x9631:		LDA #1
0x9633:		STA $9f
0x9635:		LDA #75
0x9637:		STA $3f
0x9639:		LDA #10
0x963B:		STA $96
0x963D:		LDA #64
0x963F:		STA $fc
0x9641:		RTS 
0x9642:		LDA #0
0x9644:		STA $042c
0x9647:		STA $94
0x9649:		STA $95
0x964B:		LDA #255
0x964D:		STA $96
0x964F:		RTS 
0x9650:		LDA #254
0x9652:		STA $0472
0x9655:		STA $0473
0x9658:		LDX #0
0x965A:		LDY #96
0x965C:		LDA $0200, Y
0x965F:		CMP #255
0x9661:		BEQ *+17
0x9663:		STA $0461, X
0x9666:		LDA $0203, Y
0x9669:		SEC 
0x966A:		SBC #8
0x966C:		STA $0460, X
0x966F:		JMP $d67a
0x9672:		LDA #0
0x9674:		STA $0461, X
0x9677:		STA $0460, X
0x967A:		TYA 
0x967B:		CLC 
0x967C:		ADC #8
0x967E:		TAY 
0x967F:		INX 
0x9680:		INX 
0x9681:		INX 
0x9682:		CPY #144
0x9684:		BNE *-40
0x9686:		LDA #32
0x9688:		JSR $c831
0x968B:		JSR $d8ad
0x968E:		BEQ *+8
0x9690:		LDA #8
0x9692:		STA $96
0x9694:		LDA #1
0x9696:		RTS 
0x9697:		LDA #255
0x9699:		JSR $d9e6
0x969C:		BEQ *+41
0x969E:		JSR $eae1
0x96A1:		INC $01
0x96A3:		INC $01
0x96A5:		LDA $57
0x96A7:		CMP #2
0x96A9:		BEQ *+8
0x96AB:		LDA $0201
0x96AE:		JMP $d6b7
0x96B1:		LDA $0201
0x96B4:		SEC 
0x96B5:		SBC #2
0x96B7:		STA $02
0x96B9:		JSR $f075
0x96BC:		JSR $d2cb
0x96BF:		BEQ *+6
0x96C1:		LDA #255
0x96C3:		STA $96
0x96C5:		RTS 
0x96C6:		LDA $3f
0x96C8:		BNE *+5
0x96CA:		JMP $d7bf
0x96CD:		LDA #219
0x96CF:		STA $0a
0x96D1:		LDA #54
0x96D3:		JSR $d9e8
0x96D6:		BNE *+3
0x96D8:		RTS 
0x96D9:		JSR $d990
0x96DC:		BNE *+12
0x96DE:		LDA $56
0x96E0:		CMP #1
0x96E2:		BEQ *+40
0x96E4:		CMP #2
0x96E6:		BEQ *+42
0x96E8:		LDA $a2
0x96EA:		ASL A
0x96EB:		STA $a2
0x96ED:		BEQ *+5
0x96EF:		JMP $d753
0x96F2:		LDA #32
0x96F4:		STA $a2
0x96F6:		LDA $9f
0x96F8:		BEQ *+6
0x96FA:		CMP #4
0x96FC:		BCC *+7
0x96FE:		LDA #2
0x9700:		JMP $d705
0x9703:		LDA #5
0x9705:		STA $9f
0x9707:		JMP $d753
0x970A:		INC $0203
0x970D:		JMP $d713
0x9710:		DEC $0203
0x9713:		JSR $d2cb
0x9716:		STA $5a
0x9718:		LDA $0200
0x971B:		JSR $e016
0x971E:		STA $59
0x9720:		JSR $d8eb
0x9723:		BEQ *+27
0x9725:		LDX $53
0x9727:		CPX #1
0x9729:		BNE *+9
0x972B:		CLC 
0x972C:		ADC $0200
0x972F:		STA $0200
0x9732:		JSR $d36a
0x9735:		BEQ *+9
0x9737:		LDA #8
0x9739:		STA $96
0x973B:		JMP $d7bf
0x973E:		LDA #8
0x9740:		STA $ff
0x9742:		LDA $9f
0x9744:		BEQ *+11
0x9746:		CMP #6
0x9748:		BCS *+7
0x974A:		INC $9f
0x974C:		JMP $d753
0x974F:		LDA #1
0x9751:		STA $9f
0x9753:		LDX $9f
0x9755:		DEX 
0x9756:		LDA $c1a2, X
0x9759:		JSR $f070
0x975C:		LDA $9f
0x975E:		LSR A
0x975F:		LSR A
0x9760:		BEQ *+7
0x9762:		LDA #0
0x9764:		JMP $d769
0x9767:		LDA #1
0x9769:		BEQ *+29
0x976B:		LDA #4
0x976D:		CLC 
0x976E:		ADC $0203
0x9771:		STA $00
0x9773:		LDA $0200
0x9776:		SEC 
0x9777:		SBC #14
0x9779:		STA $01
0x977B:		LDA #33
0x977D:		STA $03
0x977F:		LDA #246
0x9781:		STA $02
0x9783:		JMP $d7ad
0x9786:		LDA $57
0x9788:		CMP #1
0x978A:		BNE *+11
0x978C:		LDA #14
0x978E:		CLC 
0x978F:		ADC $0203
0x9792:		JMP $d79b
0x9795:		LDA $0203
0x9798:		SEC 
0x9799:		SBC #14
0x979B:		STA $00
0x979D:		LDA #6
0x979F:		CLC 
0x97A0:		ADC $0200
0x97A3:		STA $01
0x97A5:		LDA #18
0x97A7:		STA $03
0x97A9:		LDA #250
0x97AB:		STA $02
0x97AD:		LDA $a0
0x97AF:		CMP #1
0x97B1:		BEQ *+7
0x97B3:		LDA #216
0x97B5:		JMP $d7ba
0x97B8:		LDA #208
0x97BA:		STA $04
0x97BC:		JMP $f078
0x97BF:		LDA #18
0x97C1:		STA $03
0x97C3:		LDA $a0
0x97C5:		CMP #1
0x97C7:		BEQ *+12
0x97C9:		LDA #0
0x97CB:		STA $0452
0x97CE:		LDA #216
0x97D0:		JMP $d7da
0x97D3:		LDA #0
0x97D5:		STA $0451
0x97D8:		LDA #208
0x97DA:		STA $04
0x97DC:		JSR $f094
0x97DF:		JSR $d7f2
0x97E2:		LDA #1
0x97E4:		STA $96
0x97E6:		LDA #0
0x97E8:		STA $a0
0x97EA:		STA $9f
0x97EC:		LDA $0519
0x97EF:		STA $fc
0x97F1:		RTS 
0x97F2:		LDA #25
0x97F4:		STA $00
0x97F6:		LDA #63
0x97F8:		STA $01
0x97FA:		LDA #78
0x97FC:		JSR $c815
0x97FF:		RTS 
0x9800:		LDA $a0
0x9802:		BEQ *+3
0x9804:		RTS 
0x9805:		LDY $53
0x9807:		CPY #3
0x9809:		BNE *+5
0x980B:		JMP $d8a8
0x980E:		LDA $0203
0x9811:		CPY #1
0x9813:		BEQ *+11
0x9815:		CMP #136
0x9817:		BEQ *+16
0x9819:		BCC *+14
0x981B:		JMP $d8a8
0x981E:		CMP #40
0x9820:		BEQ *+7
0x9822:		BCC *+5
0x9824:		JMP $d8a8
0x9827:		LDA $0200
0x982A:		CLC 
0x982B:		ADC #8
0x982D:		JSR $e016
0x9830:		STA $59
0x9832:		LDA $53
0x9834:		SEC 
0x9835:		SBC #1
0x9837:		ASL A
0x9838:		TAX 
0x9839:		LDA $59
0x983B:		CMP $c1a8, X
0x983E:		BEQ *+11
0x9840:		INX 
0x9841:		CMP $c1a8, X
0x9844:		BEQ *+5
0x9846:		JMP $d8a8
0x9849:		TXA 
0x984A:		AND #1
0x984C:		BEQ *+27
0x984E:		LDA $0452
0x9851:		BNE *+5
0x9853:		JMP $d8a8
0x9856:		LDA #2
0x9858:		STA $a0
0x985A:		LDA $02d8
0x985D:		STA $01
0x985F:		LDA $02db
0x9862:		STA $00
0x9864:		JMP $d87d
0x9867:		LDA $0451
0x986A:		BNE *+5
0x986C:		JMP $d8a8
0x986F:		LDA #1
0x9871:		STA $a0
0x9873:		LDA $02d0
0x9876:		STA $01
0x9878:		LDA $02d3
0x987B:		STA $00
0x987D:		LDA #46
0x987F:		JSR $efe8
0x9882:		JSR $eae1
0x9885:		LDA #48
0x9887:		JSR $c847
0x988A:		JSR $efef
0x988D:		BEQ *+27
0x988F:		LDA $fc
0x9891:		STA $0519
0x9894:		LDA $53
0x9896:		CMP #4
0x9898:		BNE *+15
0x989A:		LDA #25
0x989C:		STA $00
0x989E:		LDA #63
0x98A0:		STA $01
0x98A2:		LDA #70
0x98A4:		JSR $c815
0x98A7:		RTS 
0x98A8:		LDA #0
0x98AA:		STA $a0
0x98AC:		RTS 
0x98AD:		LDA #243
0x98AF:		STA $0b
0x98B1:		LDA #0
0x98B3:		STA $86
0x98B5:		LDY #0
0x98B7:		LDA ($04), Y
0x98B9:		STA $00
0x98BB:		INY 
0x98BC:		LDA ($04), Y
0x98BE:		STA $01
0x98C0:		INY 
0x98C1:		LDA ($04), Y
0x98C3:		CLC 
0x98C4:		ADC $06
0x98C6:		STA $02
0x98C8:		LDA $07
0x98CA:		ADC #0
0x98CC:		STA $03
0x98CE:		STY $86
0x98D0:		JSR $eff3
0x98D3:		BNE *+14
0x98D5:		LDY $86
0x98D7:		INY 
0x98D8:		LDA ($04), Y
0x98DA:		CMP #254
0x98DC:		BEQ *+10
0x98DE:		JMP $d8b9
0x98E1:		LDA #1
0x98E3:		JMP $d8e8
0x98E6:		LDA #0
0x98E8:		STA $0c
0x98EA:		RTS 
0x98EB:		LDA $5a
0x98ED:		BNE *+42
0x98EF:		LDA $59
0x98F1:		BEQ *+38
0x98F3:		AND #1
0x98F5:		BNE *+15
0x98F7:		LDA $56
0x98F9:		CMP #1
0x98FB:		BEQ *+25
0x98FD:		CMP #2
0x98FF:		BEQ *+18
0x9901:		JMP $d917
0x9904:		LDA $56
0x9906:		CMP #1
0x9908:		BEQ *+9
0x990A:		CMP #2
0x990C:		BEQ *+8
0x990E:		JMP $d917
0x9911:		LDA #255
0x9913:		RTS 
0x9914:		LDA #1
0x9916:		RTS 
0x9917:		LDA #0
0x9919:		RTS 
0x991A:		LDA $0200
0x991D:		CLC 
0x991E:		ADC #8
0x9920:		JSR $e016
0x9923:		STA $59
0x9925:		CMP #1
0x9927:		BEQ *+17
0x9929:		LDX #2
0x992B:		LDA #12
0x992D:		CPX $59
0x992F:		BEQ *+12
0x9931:		CLC 
0x9932:		ADC #6
0x9934:		INX 
0x9935:		JMP $d92d
0x9938:		SEC 
0x9939:		SBC #1
0x993B:		TAX 
0x993C:		LDA #0
0x993E:		STA $86
0x9940:		LDA $c08c, X
0x9943:		STA $00
0x9945:		INX 
0x9946:		LDA $c08c, X
0x9949:		STA $01
0x994B:		INX 
0x994C:		LDA $c08c, X
0x994F:		CLC 
0x9950:		ADC $06
0x9952:		STA $02
0x9954:		LDA $07
0x9956:		STA $03
0x9958:		INX 
0x9959:		LDA $c08c, X
0x995C:		STA $08
0x995E:		INX 
0x995F:		LDA $c08c, X
0x9962:		STA $09
0x9964:		JSR $efef
0x9967:		BNE *+36
0x9969:		LDA $00
0x996B:		CLC 
0x996C:		ADC $08
0x996E:		STA $00
0x9970:		DEC $01
0x9972:		INC $86
0x9974:		LDA $09
0x9976:		CMP $86
0x9978:		BNE *-20
0x997A:		INX 
0x997B:		LDA $c08c, X
0x997E:		CMP #254
0x9980:		BEQ *+6
0x9982:		INX 
0x9983:		JMP $d93c
0x9986:		LDA #0
0x9988:		JMP $d98d
0x998B:		LDA #1
0x998D:		STA $5a
0x998F:		RTS 
0x9990:		LDA $56
0x9992:		CMP #1
0x9994:		BEQ *+9
0x9996:		CMP #2
0x9998:		BEQ *+23
0x999A:		JMP $d9e3
0x999D:		LDA $53
0x999F:		ASL A
0x99A0:		TAX 
0x99A1:		DEX 
0x99A2:		LDA $c1b4, X
0x99A5:		CMP $0203
0x99A8:		BEQ *+56
0x99AA:		BCC *+54
0x99AC:		JMP $d9e3
0x99AF:		LDA $53
0x99B1:		ASL A
0x99B2:		TAX 
0x99B3:		DEX 
0x99B4:		DEX 
0x99B5:		LDA $c1b4, X
0x99B8:		CMP $0203
0x99BB:		BCS *+37
0x99BD:		LDA $53
0x99BF:		CMP #4
0x99C1:		BEQ *+34
0x99C3:		LDX $59
0x99C5:		CMP #3
0x99C7:		BEQ *+9
0x99C9:		CPX #6
0x99CB:		BNE *+24
0x99CD:		JMP $d9d4
0x99D0:		CPX #5
0x99D2:		BNE *+17
0x99D4:		LDA $0203
0x99D7:		CMP #104
0x99D9:		BEQ *+7
0x99DB:		BCC *+5
0x99DD:		JMP $d9e3
0x99E0:		LDA #1
0x99E2:		RTS 
0x99E3:		LDA #0
0x99E5:		RTS 
0x99E6:		STA $0a
0x99E8:		STA $0b
0x99EA:		INC $88
0x99EC:		LDA $88
0x99EE:		CMP #15
0x99F0:		BCS *+5
0x99F2:		JMP $d9f9
0x99F5:		LDA #0
0x99F7:		STA $88
0x99F9:		CMP #8
0x99FB:		BCS *+11
0x99FD:		TAX 
0x99FE:		LDA $c1bc, X
0x9A01:		AND $0a
0x9A03:		JMP $da0f
0x9A06:		SEC 
0x9A07:		SBC #8
0x9A09:		TAX 
0x9A0A:		LDA $c1bc, X
0x9A0D:		AND $0b
0x9A0F:		BEQ *+4
0x9A11:		LDA #1
0x9A13:		STA $be
0x9A15:		RTS 
0x9A16:		JSR $e166
0x9A19:		LDA #0
0x9A1B:		STA $5d
0x9A1D:		JSR $efd5
0x9A20:		LDA $0200, X
0x9A23:		CMP #255
0x9A25:		BNE *+24
0x9A27:		LDA $36
0x9A29:		BNE *+23
0x9A2B:		LDA #128
0x9A2D:		LDX $5d
0x9A2F:		STA $5e, X
0x9A31:		LDA #16
0x9A33:		STA $37
0x9A35:		JSR $eaf7
0x9A38:		LDA $c443, X
0x9A3B:		STA $36
0x9A3D:		JSR $da4c
0x9A40:		LDA $5d
0x9A42:		CLC 
0x9A43:		ADC #1
0x9A45:		STA $5d
0x9A47:		CMP #9
0x9A49:		BNE *-44
0x9A4B:		RTS 
0x9A4C:		LDX $5d
0x9A4E:		LDA $5e, X
0x9A50:		CMP #128
0x9A52:		BEQ *+43
0x9A54:		CMP #129
0x9A56:		BEQ *+42
0x9A58:		CMP #1
0x9A5A:		BEQ *+41
0x9A5C:		CMP #2
0x9A5E:		BEQ *+40
0x9A60:		CMP #192
0x9A62:		BEQ *+39
0x9A64:		CMP #193
0x9A66:		BEQ *+35
0x9A68:		CMP #194
0x9A6A:		BEQ *+31
0x9A6C:		CMP #8
0x9A6E:		BEQ *+33
0x9A70:		CMP #16
0x9A72:		BEQ *+32
0x9A74:		CMP #32
0x9A76:		BEQ *+31
0x9A78:		CMP #64
0x9A7A:		BEQ *+30
0x9A7C:		RTS 
0x9A7D:		JMP $da9c
0x9A80:		JMP $db00
0x9A83:		JMP $db2c
0x9A86:		JMP $dc30
0x9A89:		LDA $0421, X
0x9A8C:		JMP $dd8b
0x9A8F:		JMP $dc69
0x9A92:		JMP $dcd0
0x9A95:		JMP $dd32
0x9A98:		JSR $df07
0x9A9B:		RTS 
0x9A9C:		JSR $efd5
0x9A9F:		LDA #48
0x9AA1:		STA $00
0x9AA3:		STA $01
0x9AA5:		LDA #144
0x9AA7:		STA $02
0x9AA9:		STX $04
0x9AAB:		JSR $eadb
0x9AAE:		LDA $37
0x9AB0:		BNE *+79
0x9AB2:		LDA #129
0x9AB4:		LDX $5d
0x9AB6:		STA $5e, X
0x9AB8:		LDA #0
0x9ABA:		STA $8a, X
0x9ABC:		LDA $ad
0x9ABE:		BEQ *+5
0x9AC0:		JMP $dad5
0x9AC3:		LDA $5d
0x9AC5:		BNE *+58
0x9AC7:		LDA #192
0x9AC9:		LDX $5d
0x9ACB:		STA $5e, X
0x9ACD:		LDA #1
0x9ACF:		STA $0421, X
0x9AD2:		JMP $daf7
0x9AD5:		LDA $43
0x9AD7:		BNE *+40
0x9AD9:		LDA $5d
0x9ADB:		BNE *+36
0x9ADD:		LDA #192
0x9ADF:		LDX $5d
0x9AE1:		STA $5e, X
0x9AE3:		LDA $0421, X
0x9AE6:		CMP #1
0x9AE8:		BNE *+10
0x9AEA:		LDA #3
0x9AEC:		STA $0421, X
0x9AEF:		JMP $daf7
0x9AF2:		LDA #1
0x9AF4:		STA $0421, X
0x9AF7:		JSR $eaf7
0x9AFA:		LDA $c44d, X
0x9AFD:		STA $43
0x9AFF:		RTS 
0x9B00:		LDA #85
0x9B02:		JSR $dfe4
0x9B05:		BNE *+28
0x9B07:		JSR $efd5
0x9B0A:		LDA #77
0x9B0C:		STA $00
0x9B0E:		LDA #50
0x9B10:		STA $01
0x9B12:		LDA #132
0x9B14:		STA $02
0x9B16:		STX $04
0x9B18:		JSR $eadb
0x9B1B:		INC $0515
0x9B1E:		JMP $db2b
0x9B21:		LDX $5d
0x9B23:		LDA #1
0x9B25:		STA $5e, X
0x9B27:		LDA #132
0x9B29:		STA $72, X
0x9B2B:		RTS 
0x9B2C:		LDA #255
0x9B2E:		JSR $dfe4
0x9B31:		BNE *+3
0x9B33:		RTS 
0x9B34:		JSR $efd5
0x9B37:		PHA 
0x9B38:		JSR $eaec
0x9B3B:		LDA $01
0x9B3D:		JSR $e016
0x9B40:		LDY $5d
0x9B42:		STA $0068, Y
0x9B45:		AND #1
0x9B47:		BNE *+7
0x9B49:		INC $00
0x9B4B:		JMP $db50
0x9B4E:		DEC $00
0x9B50:		LDA $00
0x9B52:		JSR $e05a
0x9B55:		STA $7d
0x9B57:		JSR $e048
0x9B5A:		CLC 
0x9B5B:		ADC $01
0x9B5D:		STA $01
0x9B5F:		JSR $dbee
0x9B62:		LDX $5d
0x9B64:		LDA $72, X
0x9B66:		JSR $ead4
0x9B69:		PLA 
0x9B6A:		TAX 
0x9B6B:		JSR $f080
0x9B6E:		LDA $00
0x9B70:		JSR $e0ae
0x9B73:		BEQ *+57
0x9B75:		JSR $eaf7
0x9B78:		LDA $c448, X
0x9B7B:		AND $19
0x9B7D:		BNE *+47
0x9B7F:		LDX $5d
0x9B81:		LDA $68, X
0x9B83:		TAX 
0x9B84:		DEX 
0x9B85:		LDA $7e, X
0x9B87:		CMP #4
0x9B89:		BCS *+35
0x9B8B:		LDA $96
0x9B8D:		CMP #2
0x9B8F:		BNE *+20
0x9B91:		LDX $04
0x9B93:		LDA $0200, X
0x9B96:		CMP $0200
0x9B99:		BCS *+10
0x9B9B:		CLC 
0x9B9C:		ADC #15
0x9B9E:		CMP $0200
0x9BA1:		BCS *+11
0x9BA3:		LDA #2
0x9BA5:		LDX $5d
0x9BA7:		STA $5e, X
0x9BA9:		DEC $68, X
0x9BAB:		RTS 
0x9BAC:		LDA $00
0x9BAE:		JSR $e090
0x9BB1:		BEQ *+5
0x9BB3:		JMP $dbe7
0x9BB6:		JSR $df40
0x9BB9:		LDX $5d
0x9BBB:		LDA $68, X
0x9BBD:		CMP #1
0x9BBF:		BNE *+46
0x9BC1:		JSR $dfc3
0x9BC4:		LDA $00
0x9BC6:		CMP #32
0x9BC8:		BEQ *+5
0x9BCA:		BCC *+3
0x9BCC:		RTS 
0x9BCD:		LDA #3
0x9BCF:		STA $02
0x9BD1:		LDA #4
0x9BD3:		STA $03
0x9BD5:		JSR $f08e
0x9BD8:		LDA #1
0x9BDA:		STA $ad
0x9BDC:		LDA #0
0x9BDE:		LDX $5d
0x9BE0:		STA $68, X
0x9BE2:		LDA #128
0x9BE4:		STA $fe
0x9BE6:		RTS 
0x9BE7:		LDX $5d
0x9BE9:		LDA #8
0x9BEB:		STA $5e, X
0x9BED:		RTS 
0x9BEE:		LDX $5d
0x9BF0:		INC $040d, X
0x9BF3:		LDA $040d, X
0x9BF6:		CMP #6
0x9BF8:		BCS *+3
0x9BFA:		RTS 
0x9BFB:		LDA #0
0x9BFD:		STA $040d, X
0x9C00:		LDA $68, X
0x9C02:		AND #1
0x9C04:		BEQ *+23
0x9C06:		LDA $72, X
0x9C08:		CLC 
0x9C09:		ADC #4
0x9C0B:		CMP #128
0x9C0D:		BCC *+9
0x9C0F:		CMP #144
0x9C11:		BCS *+5
0x9C13:		JMP $dc2d
0x9C16:		LDA #128
0x9C18:		JMP $dc2d
0x9C1B:		LDA $72, X
0x9C1D:		SEC 
0x9C1E:		SBC #4
0x9C20:		CMP #128
0x9C22:		BCC *+9
0x9C24:		CMP #144
0x9C26:		BCS *+5
0x9C28:		JMP $dc2d
0x9C2B:		LDA #140
0x9C2D:		STA $72, X
0x9C2F:		RTS 
0x9C30:		LDA #85
0x9C32:		JSR $dfe4
0x9C35:		BEQ *+51
0x9C37:		JSR $efd5
0x9C3A:		STX $04
0x9C3C:		JSR $eaec
0x9C3F:		INC $01
0x9C41:		LDY $5d
0x9C43:		LDA $0072, Y
0x9C46:		CMP #144
0x9C48:		BNE *+7
0x9C4A:		LDA #148
0x9C4C:		JMP $dc51
0x9C4F:		LDA #144
0x9C51:		STA $02
0x9C53:		LDX $5d
0x9C55:		STA $72, X
0x9C57:		JSR $eadb
0x9C5A:		LDA $01
0x9C5C:		LDX $5d
0x9C5E:		CMP $a3, X
0x9C60:		BNE *+8
0x9C62:		LDX $5d
0x9C64:		LDA #1
0x9C66:		STA $5e, X
0x9C68:		RTS 
0x9C69:		LDA #255
0x9C6B:		JSR $dfe4
0x9C6E:		BNE *+3
0x9C70:		RTS 
0x9C71:		JSR $efd5
0x9C74:		STX $04
0x9C76:		JSR $eaec
0x9C79:		INC $01
0x9C7B:		LDA $01
0x9C7D:		AND #1
0x9C7F:		BEQ *+17
0x9C81:		LDX $5d
0x9C83:		LDA $68, X
0x9C85:		AND #1
0x9C87:		BEQ *+7
0x9C89:		DEC $00
0x9C8B:		JMP $dc90
0x9C8E:		INC $00
0x9C90:		JSR $dbee
0x9C93:		LDX $5d
0x9C95:		LDA $72, X
0x9C97:		STA $02
0x9C99:		JSR $eadb
0x9C9C:		LDA #50
0x9C9E:		JSR $c853
0x9CA1:		LDA $01
0x9CA3:		JSR $e112
0x9CA6:		BEQ *+41
